****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
********************************************************************************
Passed      images                                                       max_diff=0.0000
Passed      /model/model.0/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.0/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.1/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.1/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.3/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.3/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.4/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.4/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.5/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.5/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.2/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.2/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.6/Concat_output_0                               max_diff=0.0000
Passed      /model/model.7/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.7/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.8/m/MaxPool_output_0                            max_diff=0.0000
Passed      /model/model.10/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.10/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.11/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.11/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.12/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.12/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.9/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.9/act/LeakyRelu_output_0                        max_diff=0.0000
Passed      /model/model.13/Concat_output_0                              max_diff=0.0000
Passed      /model/model.14/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.14/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.50/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.50/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.15/m/MaxPool_output_0                           max_diff=0.0000
Passed      /model/model.17/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.17/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.18/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.18/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.19/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.19/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.16/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.16/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.20/Concat_output_0                              max_diff=0.0000
Passed      /model/model.21/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.21/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.40/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.40/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.22/m/MaxPool_output_0                           max_diff=0.0000
Passed      /model/model.24/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.24/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.25/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.25/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.26/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.26/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.23/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.23/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.27/Concat_output_0                              max_diff=0.0000
Passed      /model/model.28/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.28/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.30/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.30/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.33/m/MaxPool_output_0                           max_diff=0.0000
Passed      /model/model.32/m/MaxPool_output_0                           max_diff=0.0000
Passed      /model/model.31/m/MaxPool_output_0                           max_diff=0.0000
Passed      /model/model.34/Concat_output_0                              max_diff=0.0000
Passed      /model/model.35/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.35/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.29/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.29/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.36/Concat_output_0                              max_diff=0.0000
Passed      /model/model.37/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.37/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.38/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.38/act/LeakyRelu_output_0                       max_diff=0.0000
Passed      /model/model.39/Resize_output_0                              max_diff=0.0000
Passed      /model/model.41/Concat_output_0                              max_diff=0.0000
